{
# 公众号配置
# 公众号appId
"app_id": "wx76395d0740cd0670",
# 公众号appSecret
"app_secret": "c7dbb6839c121a462211fa6b645007f5",
# 模板消息id
"template_id": "sc9ch9TLcNFTc9fGe3bBs-gETiC0zIAJMPDHPtsN1fc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oZdlj6B3L8dgiUnXptA5AL7eyXuI","oZdlj6JGvETy6zo_90jwq50mPBkI"],
 
# 信息配置
# 和风天气apikey
"weather_key": "0c358c586ba245b4bcd75818929dd0c1",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "淮北市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "安逸时刻造就软弱的人,软弱的人造就艰难时刻",
# 金句英文
"note_en": "Easy times create weak men . Weak men create tough times."
}
